mean,std,skew,kurt,median,edge_density,avg_edge_intensity,low_freq_energy,high_freq_energy,betti_0,betti_1
72.32791519165039,79.09197321028391,0.43219375515753017,-1.5840440703025238,3.0,0.046161651611328125,157.3573258408396,25147.264017588775,25441.893889728206,2701.0,4103.0
69.00017929077148,73.35292891007059,0.4177770901047022,-1.5039411007235535,3.0,0.07273483276367188,141.17192007132743,31021.023576030882,31073.777438028934,2668.0,3986.0
43.95002746582031,65.36602556353628,1.1951411112949195,-0.15073889055091438,3.0,0.051029205322265625,131.75099050609253,25789.071188863378,24971.447466021884,1932.0,3172.0
67.42450714111328,82.042939596708,0.7582307283565047,-1.0386515976376902,3.0,0.0431671142578125,127.36108165429481,22912.254179528707,22974.283970595683,2008.0,3218.0
61.49715805053711,77.5400624709889,0.7518802488154499,-1.1729380044437632,3.0,0.0346221923828125,148.60356985456147,26232.930279823697,26898.595580548495,2465.0,4028.0
46.693878173828125,70.52793450795438,1.1868517800969973,-0.2884352670323804,3.0,0.0362548828125,135.37015993265993,25320.29245955945,25583.686172558628,2243.0,3739.0
53.44416427612305,70.91583224145995,0.8851326478168658,-0.9045503205876457,3.0,0.039966583251953125,136.03722439629664,20835.547044305502,20028.28917159545,2544.0,3985.0
33.25370407104492,63.57288880807414,1.8216329501590183,1.64222321110008,3.0,0.02886962890625,134.48810782241014,20642.015747663685,20180.596970326857,1262.0,2050.0
49.40327835083008,71.47442467309084,1.2479677008323058,0.09287752690534168,3.0,0.040294647216796875,116.176181009183,22842.31003919635,21401.863519289935,2138.0,3441.0
70.16352462768555,74.64625267618116,0.3726522861501892,-1.6069856099157303,3.0,0.04714202880859375,140.02548956141771,25125.366411070325,25266.75313352829,3031.0,4724.0
40.073936462402344,65.07870082241587,1.5432281238151973,0.9391711767996211,3.0,0.033702850341796875,115.50413129598189,17899.61411296613,18332.62435025225,1794.0,3022.0
87.77645874023438,69.66894887790721,-0.15685582063919495,-1.5989610293896102,119.0,0.051239013671875,131.4379839189994,36439.93553245526,37876.2601626082,4134.0,6293.0
35.8420524597168,66.52171915163657,1.7277507902538691,1.3018235572264416,3.0,0.030582427978515625,139.39765498316078,15834.385176204976,15836.344160486122,1152.0,1809.0
54.738426208496094,73.35777961558107,0.8638572023352497,-1.0540434213193097,3.0,0.046566009521484375,142.73490620135988,23793.976835802096,23487.23557817746,2408.0,3856.0
76.18416213989258,79.29292324388642,0.3941516283568676,-1.4947961135225447,30.0,0.072174072265625,143.2531712473573,26371.23323086435,26087.267025063775,3159.0,5181.0
63.585166931152344,74.00434797151155,0.629356036091391,-1.2334478946426835,3.0,0.06501388549804688,136.44634160652467,24589.19926146402,26668.034114562248,2658.0,4447.0
73.24617004394531,74.26413281874177,0.27809028113860007,-1.654106816519571,28.0,0.037689208984375,137.65232793522267,30484.76077537148,30203.02582081108,3699.0,6028.0
42.090904235839844,66.92212962148754,1.3041879086904367,0.03407912447564909,3.0,0.046142578125,139.14112103174602,23685.111423206672,24533.0215490147,1673.0,2741.0
